id,identifier,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,order,conquest_order
685,slurpuff,6,684,351,9,12,-1,4,140,70,0,20,0,2,0,686,-1
686,inkay,6,-1,352,2,10,-1,4,190,70,0,20,0,2,0,687,-1
687,malamar,6,686,352,2,5,-1,4,80,70,0,20,0,2,0,688,-1
688,binacle,6,-1,353,3,11,-1,4,120,70,0,20,0,2,0,689,-1
689,barbaracle,6,688,353,3,11,-1,4,45,70,0,20,0,2,0,690,-1
690,skrelp,6,-1,354,3,5,-1,4,225,70,0,20,0,2,0,691,-1
691,dragalge,6,690,354,3,5,-1,4,55,70,0,20,0,2,0,692,-1
692,clauncher,6,-1,355,2,14,-1,4,225,70,0,15,0,1,0,693,-1
693,clawitzer,6,692,355,2,2,-1,4,55,70,0,15,0,1,0,694,-1
694,helioptile,6,-1,356,10,6,-1,4,190,70,0,20,0,2,0,695,-1
695,heliolisk,6,694,356,10,6,-1,4,75,70,0,20,0,2,0,696,-1
696,tyrunt,6,-1,357,3,6,-1,1,45,70,0,30,0,2,0,697,-1
697,tyrantrum,6,696,357,8,6,-1,1,45,70,0,30,0,2,0,698,-1
698,amaura,6,-1,358,2,8,-1,1,45,70,0,30,0,2,0,699,-1
699,aurorus,6,698,358,2,8,-1,1,45,70,0,30,0,2,0,700,-1
700,sylveon,6,133,67,6,8,-1,1,45,70,0,35,0,2,0,165,-1
701,hawlucha,6,-1,359,5,12,-1,4,100,70,0,20,0,2,0,701,-1
702,dedenne,6,-1,360,10,6,-1,4,180,70,0,20,0,2,0,702,-1
703,carbink,6,-1,361,4,1,-1,-1,60,70,0,25,0,1,0,703,-1
704,goomy,6,-1,362,7,2,-1,4,45,35,0,40,0,1,0,704,-1
705,sliggoo,6,704,362,7,2,-1,4,45,35,0,40,0,1,0,705,-1
706,goodra,6,705,362,7,6,-1,4,45,35,0,40,0,1,0,706,-1
707,klefki,6,-1,363,4,1,-1,4,75,70,0,20,0,3,0,707,-1
708,phantump,6,-1,364,3,4,-1,4,120,70,0,20,0,2,0,708,-1
709,trevenant,6,708,364,3,10,-1,4,60,70,0,20,0,2,0,709,-1
710,pumpkaboo,6,-1,365,3,1,-1,4,120,70,0,20,0,2,0,710,-1
711,gourgeist,6,710,365,3,5,-1,4,60,70,0,20,0,2,0,711,-1
712,bergmite,6,-1,366,2,8,-1,4,190,70,0,20,0,2,0,712,-1
713,avalugg,6,712,366,2,8,-1,4,55,70,0,20,0,2,0,713,-1
714,noibat,6,-1,367,7,9,-1,4,190,70,0,20,0,2,0,714,-1
715,noivern,6,714,367,7,9,-1,4,45,70,0,20,0,2,0,715,-1
716,xerneas,6,-1,368,2,8,-1,-1,45,0,0,120,0,1,1,716,-1
717,yveltal,6,-1,369,8,9,-1,-1,45,0,0,120,0,1,0,717,-1
718,zygarde,6,-1,370,5,2,-1,-1,3,0,0,120,0,1,0,718,-1
719,diancie,6,-1,371,6,4,-1,-1,3,70,0,25,0,1,0,719,-1
720,hoopa,6,-1,372,7,1,-1,-1,3,100,0,120,0,1,0,720,-1
721,volcanion,6,-1,373,3,1,-1,-1,3,100,0,120,0,1,0,721,-1
